user_id,wallet,tokens
1,0x6c10cb11e670F9A956E0154Ca27e0C8937Ce09ec,15012413927542670
2,0x2070397297D98A5585341663d0f912DaB8DE3177,2369323373160433
3,0x788A07b8Df7F5DB17a0C2E032E262C462B44a6D3,41948645533702808
4,0xB14CF9B14db20b0B6A964d0ee7f60894e1F186DD,909284103440770
5,0xDF3d9c920c5B2473E12e4a7caaDdBFeE1fE80e89,6523010129936562
6,0x17ff7a4309C621E0F91e1Ec5C09999b1A743FEE1,33102467623176072
7,0xc2B0F24D6BcfDBB3b7960f690E2C2eB77b56F6e5,26233775976657372
8,0xd1a8Dd23e356B9fAE27dF5DeF9ea025A602EC81e,1593484422646776
9,0x851497cf9B1362858C095CdD577B506d24F57336,367295889457100
10,0x4876659a4f5668a27513530C7C1f7dAEB6d27F39,23572822187454272
11,0xe76f8cF164406F51201f21c5ed57a4EEcBB5b883,381268477758617600
12,0xa60f18b7653d363f12A263de60C4d03E12159d15,60909366369735456
13,0x05dD49D5E79DacEA849790c8857F9dbd8E16e82c,1553408138457312
14,0x0aD44d859EE7DD6908Fa68BeD7d80828a188C6aa,908785225431260
15,0x5Da0834f5dbec360675a2e32377E2346A01b7c12,152355165617499968
16,0x4e00F9E963B2D65C3a1169A9247917c7cb85cd0c,12726581739317834
17,0xB2a4584407bB58A02a4183D20A4fBC1dB4c55B92,2521061576037198848
18,0xb500d933b379bC33fC8332aDf917495917e3915c,39178479657398928
19,0x7e382164764407547A9690e66E71527d3aD2Bd58,90212933437831440
20,0x560858580455B2E277dde49E4e907653761DF20c,26464116217520432
21,0xDb769079c525728eB49bf4a522D995D52083502c,56058503969882200
22,0x2320A38D525a7539CF6e24FC3A9197ee7e496674,56709452122030096
23,0x14D768309F02E9770482205Fc6eBd3C22dF4f1cf,722982561385494528
24,0x834abbBC3A896E3490a2dC04A145e83F2b329fa9,18017093943592800
25,0xFa1d4fB9F62a34c37A5912ae7cE38ddeeB4fE0f9,9293423788230848512
26,0x1B9d39Da4AaB19DcCfbc17A16F876EfFCC73eafD,25383171005748640
27,0x743fC05850Fac2ce03251704cDa96F5e09146cAc,1307264823204030720
28,0x88D14A8496DCa90425d67B05c5Cc918feFD4C917,15530514226939044
29,0x4c77684F524164c4224fB07Af2409DBdd08712BD,247599000574234656
30,0x59584bb6E94f8aEe1cbc642bdf417F12442d2ee2,153862752521867168
31,0x3B3F04dEB78e8d12929aF043B12b605e552eEACe,31422930913776992
32,0x437cDA40F4663d1393532143c9Fd62838305d344,10840840639181770
33,0x33d83d19FB50EaC2ddf0B88e4F0E30fbDa5De7d8,7959503725312342
34,0xB8eb90D8911F278EBdf953F7dc2F778B1C4a1057,30470314675026224
35,0x346df7343190CDc300cdA6FC4Df273336E27D6D5,282319368707796128
36,0xA18467F28275213be52b8c3bdE15F008cf02F61c,114279396575867632
37,0x3a9AAEFC38a5F32B156E67aEC220B7AaF4de7006,3951365027607391
38,0xf35364A32134DC1e2686162642a478C28A87006b,2614151312465248256
39,0x01adA2D4e2f49743869B47c52779ba87e4C43Fc0,1616449110796079
40,0x81cDd79bCc95511Bb944D1c15E4a845adAD01bF4,589607449377526
41,0xd040bAEb020692D62A0ec7811Fb6BE9B96f9844e,369074514534535040
42,0xDA66262b2Db801AB6318A0b3C204EFC82619f0fc,107947363267171136
43,0x02Bb0EF73c3F998Da36ac41871a96C4a130cA889,1009885726185119616
44,0xe4Db239bdbFC3fE1bF89d0d570F53F1dDe24EBeE,48476506146449320
45,0xA10d11eB58c417b639fa977c297275e6db6acFCf,381625235655420672
46,0xc9Dcf0Af57f9015A999f95DAa84483C20456DCEB,159144974301187808
47,0x6CB4878ec7c486e93525eB90344335a64b44B1e2,2349331528044065280
48,0xcd7386c5aC8FB8e140f4C20108fecaa9E4CF76C5,12778901310617208
49,0x7F9D39De53a3036463146e91E921cC9FbfCb2De4,437320075617
50,0x25Ad6Ac54cb59C10665094569e8B167c234D7343,312705658455416256
51,0xA8fA9729C066448Ea2908fd4154Baa12642c3b7B,3664991910175616
52,0xF5c897f8713CF6A98C751080A09870CD4b3a09EF,14071640324805370
53,0x3bDBAeC8491608BAa8265672986d2497757Ad382,2453272556719219
54,0x9bb64e40DCBe4645F99F0a9e2507b5A53795fa70,1517767814543785472
55,0x7657A0B0b3f4256ab2569EaC08Afd6E65743A365,53382217809006304
56,0xB70c8f93862647f9C3746178175Ff190F4Af8a77,20012452948817178624
57,0xe5F0fd0C7C57ab498F4D9d16e81151368Fa9a5B9,434528718783839488
58,0x6c949e5EA881BDe629D266717Fe1C429aF295E90,836026896731532800
59,0x4352eA6021C55D08e743cad78d5383E7f9D4cC9A,551433937113677
60,0x727DFEC0d79FAf8ca61a678B96aBc9E46E44cfe8,126167691197310752
61,0x25681B4ED236FbB1b28731902d40536Cc4b08ef1,14567857884461846
62,0x17e39a30AC78F364d079053004ae447F6C98c577,72118484295524976
63,0xF0A421cB39dBB2d481dd0842bd3FD4498394044f,545150394083269312
64,0x3BF5170a54eB33a7c10de8C1F9E34093580a654f,46031184903657
65,0x24d81cdf3043E7d4c45cd3056A183eC4f78A6ec6,1058809941210299008
66,0xB1FEdA46aEe460f85D0B15f5C739B1364f702a89,49009761090242056
67,0xBEaF97A08dB947816acEAa2AB461d88090673c51,1121854120464303616
68,0x9563C18214708A753683461b5303a7ea8C3CE152,46928306693196344
69,0x1A316588d98f36cF4076dED9C67A1CCb007907f3,4936572535144613
70,0x748A902E7cd5c9430321FeBf2544E5CB417506d7,21507136913301094400
71,0xf67a88c2CFd103c00cc1c167f036679f916A8267,2468901829943399
72,0x7e7279372c8a8F2700700a668dE98bDe49D2A6d7,19587021078822740
73,0x0972c78bB09A1bDF3c21b7d1AF184FF0361b066f,239215553114962080
74,0x2ba21637D43ca701a7CF5E904E75fd4FA3315d59,27128388849073424
75,0xBCe03405638247f5CA3eA767b2367B1af307Ea81,7102459120217515
76,0x2C78a6DCb2e87E9e04d050Bb91D27b4103c7397a,74846208629698256
77,0x784f41Efd5E3554d2304ef17f1971ef0DB7B7A43,8920402631712334
78,0x71AaBeCe380059ad48e943816d8EC479BeA7fB0a,70438511992270232
79,0x17E2CAe7563729A4D93C61Bac555B517B4010880,2887343932398027
80,0xB7C183Fb73E786B5e1b8E40E78253AA81C4dD1C4,26337031543646764
81,0x47231Bafc89c07A1826aDf318725b69D7D40535F,14391718955589570
82,0x01CCC5332FaDE6B97afDFB493BCE15593BC61086,10419146616336388
83,0xe8A35fb167f70a14e143c7A7d4E301Ca8931360a,3546367219114961
84,0x17e3597F156a309b0Fd31FBeC6760D8400B518B5,2197349361602592768
85,0x5D259EDBCd0732BC55F90611b85AbD90025c3dE9,21542679101488128
86,0xD8fa0957B8e3c3b07210A9b1c14dA07572BE3A69,7388167135376077
87,0xdA9937A2e7200DC86842Bc0a5f56c6B59Ad28F1c,4911787302905808
88,0xb2Eff946614F9a56833dB7EB926d61120E431a54,617425381562054
89,0x2a0BbADf2EF42B9967Fd6530f48Af02c096c7CeA,89470142102086464
90,0xe53Ab209A541C969CD979223d347f5000b6Fa3d8,70160191211579184
91,0x064d2AB56D277D5d3117858b060528778Dc176aC,4639837957080143872
92,0x278BfC8C642a5e4fB1bdDaDe4595b6240F41Ab44,22236127271118280
93,0xE0eBdD595DCFF32dA15C979751299B558A295d48,107962262879224896
94,0x6A9977F7E0724719CDF88778BF6a1EF9736D4b6d,54168055977175704
95,0xA081E78c46a27056B321A963B1321E43a644c6F4,10260962694800382
96,0x487Ceb2fd077C6cc38CBE54c273C5cbB5b0937e9,496983546626574
97,0x52352f66aeFb3D655991e1B50eF7918a3b3CeDc2,43276119150100176
98,0x252102C08117FBAD6caD22DF14FAA982a68226cF,42187515453640928
99,0x0b45bb25990F4ECeee715D5D836fE718D833Bba9,12175272144363933696
100,0xaDF1FB2b54481C4eb5CC600d1BBE9776DB6704E8,149983934010452896
101,0x8405a1D0c59a80C5d8837F85d3fb8cB3aB35c05d,4794100678344989696
102,0x06bDC77197777DE17b618aAC40C1e1a5ee280cdc,3837040280050581504
103,0x9d6D65567Bf4701d0FdF3ea95621300569B67728,5757578300743015424
104,0xE7B4d4b35A0F2045c6e77bfdd94B99Fb0Be961B0,976753571330766976
105,0xC6974343724D389806010523E6E60Bd300f05E0e,654369583050147200
106,0x2D52F7BaE61912f7217351443eA8a226996a3Def,854096558084952704
107,0x8443ad531F9a6A9e2975dD659c902589e491f2E6,222701561010297280
108,0x13cF992B11BCefe66AB274FC25d0d57Fc53A5950,89411753488149104
109,0x2cAFe9CBA9da5a49E3FF28eB63958c2583CD552A,183867609613793312
110,0x566565FDd8870B65D1dd1B35F40F815EEEa7e8aB,489637241004342912
111,0x7D6936E3dbEB9FF00e9d77eCC40eb59Bf96c82b3,22801165397557888
112,0xca48887f6d600FDfC13466F933d81845E27509Cc,103848539718738880
113,0xEdcc5f1B93712C11CD674Eb5531f637b25018E53,631771041015544704
114,0xED446a4151E974e52aC4CEB5172e6b05B7c78db3,260531932296546560
115,0xFF5dF32FC2AD0421662109f6998FDf7Db30944A7,530749900656691264
116,0x4844A8c7a94948eA5897397A6231317Ac7b44B40,8798413315575768
117,0xcB0Fd804a913ee4cB4e8CCe26dD5CC8012359B79,54481143223157960
118,0x28de76061c3a6E251F5AAAAA9D6900172bc3ffB0,5977588729762681
119,0xa0f3492497762e2f441f70d9cD82f03710F2872f,15366800561786867712
120,0x72840501b758668B091D08d4084C5b6Da9A6aE66,75046516657467328
121,0xeE22EE448a3A2b6B8F01A45da1476E2d01e24F3a,97588682927715504
122,0x47a9E0C1Fbb8Ad19fc60f06143469A2520659a29,78774764028319952
123,0x8f135D647b531fAfaE1275ACc236aAd851B71f47,25192132944658928
124,0x0A4fa06e97f02DE344203f27d00E03aDA343A6D4,6308722862278971392
125,0x4e04A5320Ca2e6278c5192136e6992659Dcf4607,182747684833229664
126,0x8211d8CF743e011a2DE0ebea2DcCd44e897C4fe3,1532640926574589184
127,0x6456abfe67135214E77E806CaF8F575E01E62C75,52252279659566184
128,0x174290EA819B944474e2935236E838e4f15D7435,56279152775648320
129,0xbC0e6bAcA73C5827887b328dCcFc60CE3FEAB445,4014561797064319
130,0x99ABD36EEB16d394f65D7d8028b3CeeC995C70A8,4373392163213991
131,0x3e8734Ec146C981E3eD1f6b582D447DDE701d90c,48394620670480744448
132,0x97988d23302452730e7951aabf1A573eC88070Ec,539385106793958
133,0x82499b9B16F282A028e8A5416E2aD7d7F3f9BE97,113447390503109584
134,0x3DD1B656fcC459Cc4CF203b53AAAbF8C85181f1d,33720592763484904
135,0x1104a05F9f87c4Ecc7c4f9B23F20ae44D5cfE166,81273772249063536
136,0x1f47bC66093141f6f50CD345Eaa6c186a1EE1868,1368720434877551616
137,0x68eC74984b482644B740901d7B52f1c0C05De170,1893018925327543296
138,0x4900D62465100Ec25e7480Ca31Da2f3F634BA58d,57453712582025280
139,0xeFC11aD4aefF4221281010CF6bDDB89f2ABC03F0,26697936477874552
140,0x633b0018A3f72E04674614e801075534382bC0b1,29337082560987100
141,0x6618244141c824210dbc8ec9a95C9221c576470f,15124133930796724224
142,0x22FBfb3cbbB550D215874c3ce79223b58Ef1eA24,152532364488448128
143,0x6777529D538c57D6CC6d46DA4610758245470dAb,54113689138866296
144,0x96d2C607fd7Eb148b8B66C7e87D0E0Fa990cDe18,52820513922773456
145,0xf68E3906c506Fd6E1951f807da5e989464aE1548,65551686768376464
146,0xF200C98Fb17446b87f045aB1508Fe06BA9Af1d54,21865365911771248
147,0xfffA285B4cA6Ead9e537279e6B0d6d233D5e56bb,324784292967733376
148,0xc43856f97354835058a9C61D5d935AeeDe509D1D,13776438353576746
149,0x0472FB226CE5C8AEb73A874C54FecC59856B5627,39474412309031840
150,0x8e94cc64F82C485AB51f23835A6db517A3D61Ee0,12548130863855614
151,0xDdEA796A62BD4032D69a37b552219704B50AFEF9,1069979328548440
152,0xC2eC8a94694E867DCfFF2EB6FDbF94EC2d597EA4,111493858417983696
153,0x253Abe7d5Df0De69b293951fA10de23f220102cB,108595132268150992
154,0x11FceFa09937BDBD1d7F190996391955eC1762F6,19227911834280972
155,0x6Bd0E7AB4Ef8543460858FA69A22e6cc4bADe8BB,91829801238130576
156,0x18f4a7FBF22d62b664D80f390a2a9c731AaC64f0,55456134241737984
157,0x2594Af513f4a51452653a9E41434482344044b30,24599522539875600
158,0x5c354CD9762Ad43A562Fe97296336D5D3bcd5585,631094342070163
159,0xC4C38B67C223865362C5bb8F617f1908bf7a9091,108365029202559888
160,0xC8fb9d237A6c2A5eBE919BF92e0Dd7562831f6C8,169713651392274080
161,0x284d475645571dEab89f9bF5658400474C3D9e41,34438343826603800
162,0x92353D9186a1d02bE280F55C8A563762A9Edc100,127575324567770560
163,0xc04Dc0c758d8E63d4Bc56f171235B0003a52F895,52747651269269808
164,0xBE349ade7aB9FA6C245b4a3779A3bF614BD1Db7e,23522487578211836
165,0xaFe7bD0855f3e4FedC3DCBb8a3c6AdB3374999aF,5431144998991850496
166,0xDe330a9080c5b670a953aD1968462BbfC664804d,5431326790042945536
167,0xbf0778788247CF9e44fAf2d189A27Db2B17366e2,489181705659145024
168,0x32F8AD16fA8E1bA6c0fC482fc6dE66B50A89Ae5F,2604945676887660
169,0x9962187d69DFA1ce33f9e6D619A3Ec2C6Ca42604,907940610782925440
170,0x226E5A887f57cE4189A20dAEE175Dfd49D9BdAdB,15284170283917926
171,0xa19fF2bDd7c046018C01fD3D36974645732756F3,35657472805281752
172,0x513C06dEF4F0f93941243C045fb5E9c68076F060,279689462100252864
173,0x5ef285B9287886f43E74Cf7f206033e02028f359,20297575112256416
174,0xF113DcC365AdeE036707475e48B549d1B8f219D0,1269436081574784768
175,0xf6F3d4d142f6a0e6241f44A1510Ef9775B513D93,94698343577682304
176,0xb6E035057Ae343F07a5e317CED3C2A46429DEb60,521955667479067520
177,0xdF7B69C22B96F2C7e07687971551021058260451,176538692707803776
178,0xda9CB21F6b662eb972eCc8fD358A1Fdab0811977,66419886065758888
179,0xaE5813eC10Ed7fF2530D1406716fd012177AED13,130948749163926912
180,0xacAa0ad22b461154669843924053d48e3B8e9371,7254574627672615
181,0x966B1F330B7d574a24CC552BfD194895d283F527,27193825369417700
182,0x37bc65a05B651126DaC69052d21A834C1f8876C8,37042552758953208
183,0x757f42651931D1BD5E679250DdD86426B8f10F73,43886846900796376
184,0x1a864444Ee7A244436987AA4729eb6D0B384Fc15,2927045579619122176
185,0x40A9b22C9C6D1A1f9B4453808ea70663F5E41725,7146320214600349
186,0x24e36Fe5488480f3520d5F7Bc8AcDe1aEEeafb09,3384612184495306
187,0x0928bD64F3c896660c0f32E990bC203cAf360A0A,307546068762993088
188,0x2C0E038708d0ea36b2ed7ffc4D26729A9C542641,3040910879399182
189,0xE023D9e6b7A524aC6f4D8722230535D3F586e270,103752052750751248
190,0xe67163ab11D4b39C5616bD84BbdF8eFbDF7a5D00,24406414908365784
191,0x324703fb7c0EB9786A8F77Fd369B80afB88Dc69E,78036612809786960
192,0x5485F84cdd187CAe2cF3169F484Bf3B02A4388FD,3199755297118642176
193,0x572dfa4D355A27D63A9faEbCB055CA6826430D5A,10447428173941162
194,0x33982Ed97CC9a2BB4d06e059B6AAD66ecc1ecAC1,81550568614110688
195,0x8ecEE2ffb653E837459EF2172a63f46BC21e64e8,19018640742847792
196,0x73fFfb65b2C8f61Cb2a11548E88a94Fd9fc7dc0B,398799527001987008
197,0x2e6e891E85504b33D10fdFA18E08CD868071B101,191603025705301024
198,0x0C0b1EB2e186f528FC7EADE2eC0896ebD69033b2,544295535761125632
199,0x06e71164219d52dad9cBA10759402B5A3C391E38,533413188150504512
200,0x0742F99299D45A2a0b9E7e8bd603e600625711EE,4046416891618831872
201,0x32d29e78825505dD222E70b06013ec2fd27BDDd8,21652818890051312
202,0x8701f98c2961C8fAb48be432cA704B3d02E5002C,1840736300871538176
203,0x2eE42B83fc842D2AF1F712262646348198A69B77,1383694457059436544
204,0xA57A9bC0D49d9144b698D29f34eb2c489614263f,26735167452665068
205,0x0f7Cf9bB390F1F9ad09c18D4132C6b027D5DA828,589430133508377600
206,0xCf45c000B7a71A92f99eAca4cDBDFCf24d6d052B,713250201723098496
207,0x14Ff0Bc9417B6796f79768729002A793b51205B8,74089801021564832
208,0x9b5C8aABf848a89B1378a930D42Fb094A7d94C74,3008425306443609600
209,0x0ada1d0409012E420DA25bcd2Bef1a240Ec4B347,309061387324616896
210,0x94541516d1985815c5edaDe923fc9bb3c5A0be36,5448809029456481280
211,0x76Dd75aA51a8CE2883dF44f6d6626789b6bc8eBf,5449236238426552320
212,0x7aC159f266bE93E67c24f91cAf18a42bE711ED12,747251026390807424
213,0x6CB179c7d4e5746F47ad797921EfbFef5255931b,117107584539951040
